121, 122, 122, 122, 122, 121, 122, 122, 121, 122, 122, 122, 123, 122, 123, 122, 120, 117, 103,  63,  44,  38,  40,  37,  37,  38,  38,  37,  37,  36,  37,  33,  34,  34,  34,  36,  33,  34,  36,  35,  34,  32,  35,  34,  33,  36,  35,  33,  33,  32,  33,  34,  31,  32,  31,  29,  31,  30,  33,  34,  35,  39,  52,  58,  61,  60,  58,  58,  63,  69,  72,  79,  86,  85,  79,  73,  72,  72,  67,  68,  73,  77,  76,  77,  83,  85,  85,  79,  78,  76,  73,  67,  66,  67,  66,  62, 111, 113, 113, 114, 113, 114, 114, 114, 115, 114, 114, 112, 114, 113, 113, 112, 111, 112, 111, 107, 101, 101, 103, 101, 103, 106, 111, 110, 110, 113, 110, 110, 111, 111, 112, 111, 112, 111, 111, 109, 113, 111, 111, 110, 113, 112, 110, 112, 111, 110, 111, 112, 111, 111, 111, 112, 110, 111, 112, 112, 111, 111, 110, 111, 110, 111, 111, 111, 110, 112, 110, 112, 112, 111, 112, 111, 111, 111, 112, 112, 112, 111, 111, 113, 111, 112, 112, 111, 111, 111, 111, 111, 110, 111, 112, 111, 112, 111, 113, 112, 112, 110, 113, 113, 114, 112, 112, 112, 111, 111, 113, 111, 111, 112, 112, 114, 113, 114, 112, 112, 112, 112, 113, 113, 112, 114, 114, 113
113, 111, 113, 113, 114, 114, 114, 113, 114, 115, 115, 115, 115, 114, 114, 115, 114, 116, 115, 115, 114, 115, 115, 114, 116, 115, 117, 116, 116, 116, 116, 116, 116, 116, 116, 117, 118, 118, 118, 117, 116, 118, 117, 118, 118, 118, 118, 119, 119, 120, 119, 120, 119, 119, 119, 121, 119, 120, 119, 122, 121, 120, 120, 120, 121, 121, 121, 122, 123, 120, 123, 123, 123, 121, 124, 122, 123, 122, 123, 123, 124, 123, 122, 124, 124, 123, 123, 125, 125, 124, 125, 124, 125, 125, 125, 126, 126, 124, 126, 125, 127, 128, 125, 126, 124, 127, 128, 126, 127, 127, 127, 127, 126, 126, 126, 128, 127, 126, 128, 128, 127, 126, 127, 129, 126, 126, 128, 128, 128, 126, 129, 127, 127, 129, 127, 127, 129, 129, 126, 127, 128, 129, 127, 128, 128, 126, 128, 127, 127, 126, 126, 126, 128, 126, 125, 125, 126, 127, 126, 128, 127, 127, 125, 126, 125, 127, 126, 127, 124, 126, 125, 125, 126, 123, 126, 124, 124, 123, 125, 122, 125, 124, 125, 124, 122, 123, 123, 122, 121, 123, 122, 121, 122, 122, 121, 121, 122, 120, 122, 121, 122, 121, 123, 120, 120, 121, 121, 121, 120, 120, 120, 122, 122, 122, 120, 119, 120, 121, 119, 119, 123, 119, 118, 119
121, 119, 119, 119, 120, 119, 119, 118, 118, 119, 120, 119, 119, 118, 119, 120, 118, 118, 117, 119, 120, 118, 118, 119, 118, 118, 117, 118, 119, 117, 118, 118, 118, 118, 118, 119, 118, 117, 118, 118, 118, 118, 116, 117, 118, 118, 119, 118, 116, 117, 118, 117, 118, 119, 118, 117, 118, 115, 117, 116, 118, 116, 116, 116, 118, 116, 118, 117, 119, 117, 118, 116, 117, 118, 117, 116, 118, 117, 116, 117, 117, 117, 116, 117, 118, 116, 117, 117, 116, 118, 119, 118, 117, 115, 117, 118, 118, 118, 117, 118, 118, 118, 117, 116, 116, 117, 118, 117, 118, 116, 116, 117, 118, 118, 117, 117, 118, 119, 116, 120, 116, 118, 119, 120, 117, 118, 118, 120, 117, 118, 117, 116, 117, 118, 118, 118, 119, 118, 118, 117, 119, 118, 118, 118, 118, 119, 119, 119, 117, 119, 119, 119, 119, 119, 118, 120, 119, 120, 121, 121, 119, 118, 121, 120, 119, 119, 120, 121, 121, 120, 121, 121, 121, 121, 120, 122, 120, 119, 119, 120, 121, 121, 121, 121, 121, 120, 122, 121, 121, 120, 121, 121, 123, 122, 121, 120, 121, 122, 123, 122, 123, 122, 123, 124, 123, 121, 121, 121, 122, 118, 107,  76,  47,  40,  39,  35,  39,  36,  38,  36,  35,  37,  35,  35
 34,  35,  33,  34,  32,  34,  36,  34,  35,  34,  35,  32,  33,  34,  35,  32,  32,  33,  33,  33,  34,  33,  32,  32,  32,  32,  33,  31,  33,  38,  46,  56,  60,  61,  56,  55,  65,  69,  69,  69,  76,  76,  71,  64,  66,  64,  66,  70,  81,  86,  85,  80,  80,  85,  82,  75,  74,  73,  69,  63,  60,  61,  59,  59, 112, 113, 112, 114, 114, 114, 113, 113, 113, 113, 113, 114, 114, 112, 114, 113, 111, 110, 111, 105, 102, 102, 102, 101, 103, 106, 110, 110, 111, 112, 111, 112, 111, 110, 111, 111, 111, 112, 111, 111, 112, 110, 112, 113, 111, 111, 112, 112, 111, 111, 112, 110, 110, 111, 110, 111, 112, 112, 111, 110, 110, 112, 110, 111, 111, 112, 110, 110, 111, 111, 110, 110, 111, 110, 112, 110, 112, 109, 110, 112, 111, 109, 112, 111, 110, 111, 110, 110, 110, 110, 112, 111, 113, 111, 112, 109, 111, 114, 110, 114, 111, 111, 111, 112, 110, 113, 112, 111, 111, 111, 113, 113, 111, 112, 113, 113, 112, 113, 112, 113, 113, 113, 113, 114, 112, 113, 113, 114, 113, 112, 113, 115, 114, 114, 115, 114, 112, 113, 112, 114, 115, 115, 114, 115, 115, 116, 113, 115, 115, 116, 115, 115, 116, 115, 116, 116, 116, 116, 117, 115
117, 117, 114, 118, 117, 118, 117, 118, 118, 117, 119, 117, 116, 118, 118, 119, 120, 118, 119, 118, 118, 121, 121, 118, 121, 118, 119, 121, 119, 122, 122, 120, 121, 122, 122, 121, 121, 122, 123, 122, 121, 122, 122, 121, 123, 122, 123, 122, 123, 123, 123, 122, 125, 124, 124, 124, 125, 124, 125, 124, 125, 126, 126, 125, 125, 126, 125, 126, 127, 126, 124, 126, 126, 128, 126, 127, 128, 126, 127, 129, 128, 126, 127, 127, 126, 128, 127, 126, 126, 129, 127, 127, 127, 127, 128, 127, 127, 128, 128, 127, 126, 128, 126, 128, 128, 128, 127, 127, 127, 128, 128, 128, 127, 127, 127, 128, 127, 127, 126, 128, 126, 126, 125, 127, 127, 128, 128, 125, 126, 125, 127, 125, 126, 126, 124, 125, 126, 126, 126, 124, 123, 123, 124, 124, 124, 124, 124, 126, 123, 124, 124, 124, 123, 123, 123, 123, 123, 123, 123, 122, 122, 123, 123, 123, 123, 121, 122, 122, 122, 121, 121, 120, 121, 121, 121, 121, 121, 120, 120, 122, 120, 120, 122, 122, 119, 119, 119, 121, 122, 118, 120, 119, 120, 119, 118, 119, 119, 118, 120, 119, 119, 120, 118, 119, 119, 119, 119, 119, 118, 119, 118, 120, 119, 118, 119, 118, 118, 118, 117, 118, 119, 119, 116, 119
118, 118, 118, 119, 117, 117, 119, 117, 117, 118, 118, 116, 117, 119, 119, 118, 118, 117, 118, 118, 118, 118, 117, 118, 118, 118, 116, 118, 116, 118, 117, 116, 116, 116, 116, 116, 116, 116, 117, 116, 117, 117, 117, 114, 118, 118, 117, 118, 118, 117, 118, 116, 116, 117, 118, 118, 116, 117, 116, 118, 116, 118, 116, 117, 117, 117, 117, 117, 117, 117, 116, 117, 119, 118, 119, 117, 117, 116, 116, 116, 117, 118, 116, 117, 116, 117, 116, 117, 119, 115, 118, 116, 118, 116, 117, 117, 117, 118, 119, 118, 117, 119, 118, 118, 118, 115, 117, 119, 120, 118, 117, 117, 116, 118, 118, 119, 118, 117, 119, 118, 119, 120, 119, 119, 121, 118, 119, 120, 118, 118, 119, 119, 118, 120, 119, 119, 119, 120, 119, 120, 121, 120, 121, 120, 120, 121, 120, 120, 120, 119, 120, 121, 121, 121, 121, 121, 120, 120, 121, 121, 122, 121, 122, 121, 120, 123, 122, 122, 120, 121, 122, 121, 121, 121, 121, 122, 121, 118, 111,  85,  48,  40,  39,  38,  36,  38,  36,  37,  36,  37,  38,  36,  36,  35,  35,  34,  32,  34,  36,  35,  32,  34,  33,  35,  33,  34,  33,  34,  34,  32,  32,  32,  32,  33,  33,  33,  34,  33,  32,  31,  33,  36,  46,  52
 58,  63,  55,  53,  59,  72,  66,  64,  63,  62,  60,  62,  64,  71,  71,  75,  82,  87,  88,  84,  79,  81,  81,  79,  69,  69,  64,  60,  56,  54,  57,  59, 113, 114, 114, 115, 114, 115, 113, 111, 114, 113, 112, 111, 112, 112, 113, 111, 111, 111, 110, 102, 103, 102, 104, 101, 103, 106, 111, 113, 111, 111, 112, 111, 113, 111, 109, 112, 112, 111, 112, 112, 111, 110, 111, 112, 110, 113, 112, 111, 112, 110, 111, 111, 112, 111, 111, 111, 112, 109, 112, 112, 111, 111, 111, 110, 111, 111, 112, 111, 112, 111, 112, 112, 111, 112, 111, 111, 111, 110, 110, 111, 111, 109, 111, 111, 110, 111, 110, 112, 111, 111, 112, 110, 110, 112, 111, 112, 112, 110, 111, 113, 112, 111, 110, 110, 112, 112, 113, 112, 111, 112, 111, 112, 112, 111, 113, 111, 112, 111, 114, 112, 113, 112, 114, 112, 113, 113, 112, 113, 114, 113, 116, 113, 114, 113, 114, 114, 114, 115, 115, 114, 114, 115, 114, 115, 114, 114, 115, 116, 116, 114, 115, 115, 115, 116, 115, 116, 116, 117, 117, 116, 117, 117, 118, 117, 116, 117, 115, 118, 116, 118, 117, 118, 117, 117, 119, 119, 119, 119, 119, 119, 119, 119, 121, 119, 121, 120, 119, 119, 119, 121, 121, 119
121, 121, 121, 122, 122, 122, 122, 124, 121, 121, 122, 123, 123, 122, 123, 124, 123, 123, 123, 123, 124, 124, 124, 123, 124, 126, 124, 124, 123, 123, 124, 123, 124, 125, 126, 126, 126, 126, 124, 126, 126, 128, 126, 128, 127, 126, 126, 126, 127, 127, 128, 126, 127, 127, 128, 127, 126, 128, 127, 127, 128, 128, 125, 127, 128, 129, 130, 128, 129, 128, 128, 126, 129, 128, 127, 128, 127, 127, 127, 129, 127, 128, 128, 128, 126, 129, 128, 127, 126, 127, 127, 128, 128, 127, 127, 128, 125, 126, 125, 125, 126, 127, 126, 126, 124, 126, 127, 126, 126, 125, 125, 125, 125, 125, 123, 124, 124, 123, 124, 124, 123, 123, 122, 123, 122, 122, 123, 121, 122, 123, 122, 122, 122, 121, 123, 121, 123, 122, 121, 121, 122, 122, 121, 121, 121, 121, 121, 119, 120, 120, 121, 120, 121, 121, 122, 120, 120, 121, 121, 120, 119, 120, 120, 119, 119, 119, 119, 119, 120, 119, 118, 118, 121, 119, 118, 119, 119, 118, 117, 119, 119, 118, 118, 118, 118, 118, 119, 120, 118, 118, 118, 119, 118, 120, 117, 119, 118, 118, 117, 119, 118, 117, 117, 118, 118, 119, 117, 117, 118, 117, 118, 119, 117, 118, 116, 117, 117, 118, 117, 118, 116, 117, 117, 118
116, 117, 117, 117, 117, 116, 116, 117, 116, 118, 117, 118, 118, 116, 118, 116, 118, 115, 117, 117, 116, 119, 118, 117, 117, 118, 117, 116, 116, 118, 116, 116, 118, 118, 115, 118, 117, 116, 116, 118, 120, 115, 117, 118, 116, 117, 118, 118, 116, 117, 118, 119, 119, 119, 117, 118, 118, 119, 119, 117, 118, 117, 116, 119, 119, 119, 118, 118, 118, 119, 119, 118, 118, 117, 118, 119, 118, 118, 117, 119, 119, 118, 117, 118, 118, 117, 117, 118, 120, 119, 117, 121, 119, 117, 119, 118, 120, 119, 120, 119, 119, 120, 121, 120, 120, 120, 119, 119, 119, 120, 122, 121, 119, 122, 120, 122, 120, 120, 121, 120, 120, 119, 120, 121, 122, 120, 119, 122, 122, 122, 121, 121, 120, 122, 121, 123, 121, 123, 122, 121, 119, 119, 121, 121, 122, 119, 113,  94,  52,  42,  39,  39,  39,  37,  36,  36,  37,  36,  34,  37,  35,  36,  33,  34,  34,  36,  34,  35,  31,  36,  36,  33,  35,  34,  33,  34,  32,  33,  32,  35,  32,  32,  31,  33,  32,  33,  32,  30,  33,  37,  43,  51,  56,  59,  57,  54,  54,  64,  64,  60,  62,  58,  60,  62,  77,  82,  82,  78,  83,  88,  87,  86,  81,  76,  79,  81,  71,  66,  62,  58,  57,  57,  62,  62
114, 114, 113, 115, 113, 114, 114, 112, 112, 113, 113, 113, 114, 112, 112, 114, 111, 112, 107, 102, 100, 100, 103, 101, 104, 108, 112, 112, 111, 111, 111, 111, 111, 111, 110, 112, 114, 111, 111, 111, 110, 110, 111, 111, 111, 111, 110, 111, 110, 111, 110, 111, 110, 112, 111, 112, 111, 110, 110, 111, 111, 112, 111, 112, 112, 112, 112, 110, 111, 111, 112, 110, 112, 110, 112, 111, 111, 110, 111, 110, 111, 111, 111, 111, 111, 111, 111, 110, 111, 111, 112, 112, 112, 111, 112, 111, 111, 111, 112, 112, 113, 110, 111, 111, 112, 110, 112, 111, 111, 112, 111, 112, 112, 111, 111, 110, 115, 111, 112, 113, 113, 113, 114, 112, 113, 113, 112, 114, 113, 112, 114, 112, 113, 115, 112, 114, 112, 116, 115, 114, 112, 115, 114, 115, 115, 116, 114, 116, 116, 115, 116, 116, 115, 115, 116, 117, 116, 116, 115, 116, 116, 117, 116, 116, 118, 118, 116, 117, 117, 117, 118, 118, 117, 119, 119, 118, 119, 118, 116, 117, 120, 119, 119, 120, 119, 119, 121, 119, 120, 119, 119, 120, 119, 120, 121, 121, 120, 121, 122, 124, 122, 122, 123, 122, 122, 123, 121, 123, 122, 121, 123, 123, 123, 124, 123, 124, 126, 123, 123, 123, 125, 124, 124, 126
127, 124, 124, 127, 127, 128, 126, 126, 125, 127, 126, 127, 126, 127, 127, 126, 127, 126, 126, 128, 127, 126, 127, 128, 127, 127, 127, 128, 128, 128, 127, 128, 125, 129, 127, 127, 128, 128, 129, 129, 126, 129, 127, 128, 127, 127, 127, 130, 127, 128, 127, 127, 129, 127, 128, 128, 125, 126, 128, 127, 126, 128, 126, 127, 125, 124, 125, 125, 125, 126, 125, 126, 126, 125, 126, 124, 125, 125, 125, 124, 127, 126, 124, 123, 124, 125, 124, 123, 125, 124, 124, 123, 122, 123, 121, 122, 123, 122, 120, 122, 122, 121, 121, 122, 122, 121, 122, 120, 120, 121, 121, 121, 121, 121, 121, 119, 119, 118, 120, 120, 118, 121, 118, 120, 119, 120, 117, 118, 120, 121, 119, 119, 119, 119, 117, 120, 120, 118, 118, 119, 119, 118, 119, 120, 118, 118, 119, 118, 119, 119, 119, 119, 119, 119, 118, 118, 117, 117, 118, 115, 120, 118, 119, 118, 118, 119, 117, 119, 119, 118, 118, 117, 120, 117, 119, 118, 118, 118, 117, 118, 117, 118, 117, 116, 117, 118, 118, 116, 118, 118, 118, 118, 117, 118, 117, 117, 117, 116, 118, 117, 116, 117, 118, 117, 117, 115, 118, 118, 116, 117, 118, 117, 116, 117, 117, 117, 117, 118, 117, 116, 118, 117, 117, 116
118, 117, 116, 116, 118, 118, 118, 116, 117, 117, 117, 116, 118, 118, 117, 116, 116, 117, 116, 116, 117, 116, 118, 118, 116, 119, 117, 118, 118, 118, 116, 118, 118, 118, 118, 117, 118, 118, 119, 119, 119, 119, 118, 117, 117, 116, 119, 118, 120, 121, 118, 117, 119, 119, 118, 119, 118, 118, 118, 121, 120, 117, 118, 118, 119, 120, 120, 118, 119, 119, 119, 119, 120, 120, 119, 118, 121, 120, 122, 120, 120, 120, 122, 120, 120, 121, 119, 120, 120, 119, 119, 122, 119, 121, 121, 121, 120, 119, 120, 121, 122, 120, 122, 121, 121, 122, 121, 119, 121, 122, 122, 121, 120, 119, 113,  99,  58,  43,  41,  38,  36,  35,  38,  37,  36,  36,  36,  36,  35,  34,  36,  37,  34,  35,  35,  34,  36,  34,  31,  34,  32,  33,  33,  32,  33,  33,  34,  31,  32,  33,  33,  32,  33,  32,  33,  31,  34,  35,  41,  47,  56,  57,  57,  52,  53,  58,  59,  60,  66,  67,  66,  68,  79,  87,  88,  80,  78,  85,  86,  88,  81,  76,  75,  75,  68,  65,  60,  59,  60,  63,  63,  64, 114, 113, 114, 115, 113, 114, 114, 114, 113, 113, 112, 113, 112, 111, 111, 113, 112, 111, 105, 103, 101, 102, 101, 101, 106, 110, 110, 111, 111, 111, 111, 110
111, 113, 111, 111, 112, 110, 111, 110, 112, 111, 112, 110, 110, 110, 110, 112, 111, 111, 110, 110, 110, 111, 111, 111, 110, 111, 111, 111, 110, 111, 111, 112, 111, 111, 111, 112, 111, 110, 110, 111, 111, 111, 109, 110, 111, 109, 110, 111, 110, 109, 109, 110, 112, 112, 111, 112, 110, 110, 111, 111, 111, 112, 112, 112, 112, 112, 111, 113, 112, 112, 112, 112, 111, 110, 111, 111, 112, 112, 113, 114, 111, 112, 111, 112, 112, 113, 112, 113, 114, 113, 113, 113, 113, 113, 113, 113, 114, 114, 115, 112, 113, 113, 112, 114, 113, 114, 115, 115, 114, 113, 113, 116, 114, 114, 114, 116, 115, 115, 115, 116, 114, 115, 114, 114, 117, 117, 116, 114, 116, 116, 116, 117, 116, 116, 117, 117, 119, 116, 117, 116, 119, 117, 118, 118, 118, 119, 119, 119, 118, 118, 118, 120, 119, 119, 121, 119, 121, 121, 119, 118, 120, 120, 120, 120, 120, 121, 120, 122, 121, 122, 122, 122, 123, 122, 123, 122, 123, 122, 124, 123, 123, 121, 123, 123, 123, 123, 124, 126, 123, 126, 126, 123, 124, 124, 124, 124, 126, 125, 124, 127, 126, 126, 125, 125, 128, 126, 127, 127, 127, 127, 128, 128, 126, 127, 129, 127, 127, 127, 127, 129, 127, 128, 128, 128
129, 129, 129, 127, 127, 128, 127, 128, 129, 129, 127, 127, 127, 127, 127, 128, 128, 129, 127, 128, 127, 127, 127, 127, 126, 128, 127, 129, 128, 125, 126, 127, 128, 126, 125, 126, 126, 125, 125, 126, 126, 126, 125, 126, 126, 125, 124, 125, 124, 124, 122, 125, 124, 123, 123, 124, 122, 123, 122, 124, 123, 121, 121, 123, 123, 123, 122, 122, 120, 122, 123, 122, 122, 120, 121, 121, 122, 121, 121, 120, 121, 122, 119, 120, 121, 120, 120, 119, 119, 118, 121, 119, 120, 119, 120, 119, 120, 120, 119, 120, 119, 119, 119, 118, 119, 120, 119, 119, 119, 118, 118, 118, 118, 120, 118, 119, 118, 120, 119, 117, 118, 118, 119, 118, 118, 118, 117, 119, 118, 118, 118, 117, 119, 118, 117, 118, 118, 118, 118, 119, 117, 118, 117, 118, 118, 116, 117, 119, 117, 117, 118, 116, 117, 118, 118, 119, 117, 117, 118, 116, 118, 116, 117, 116, 117, 116, 117, 116, 115, 116, 117, 117, 118, 118, 118, 116, 117, 116, 116, 117, 117, 116, 116, 118, 116, 115, 114, 118, 116, 116, 117, 116, 118, 116, 116, 116, 116, 117, 116, 117, 118, 119, 120, 117, 116, 118, 117, 117, 119, 116, 118, 117, 117, 116, 117, 116, 120, 118, 118, 117, 117, 118, 117, 118
119, 117, 118, 118, 118, 118, 118, 119, 119, 118, 118, 116, 118, 117, 119, 117, 118, 117, 119, 119, 118, 118, 119, 119, 118, 121, 121, 120, 118, 118, 119, 117, 119, 118, 120, 118, 119, 121, 119, 120, 120, 119, 119, 120, 119, 122, 119, 120, 120, 120, 119, 120, 120, 120, 120, 121, 119, 119, 120, 119, 120, 119, 119, 119, 120, 119, 120, 120, 122, 121, 122, 120, 119, 122, 119, 121, 120, 121, 121, 118, 121, 117, 116, 102,  63,  46,  41,  39,  37,  38,  36,  35,  34,  34,  34,  35,  37,  34,  35,  37,  35,  35,  34,  35,  36,  34,  34,  33,  35,  35,  33,  33,  32,  35,  34,  33,  33,  35,  33,  34,  33,  33,  33,  32,  33,  35,  39,  46,  53,  54,  58,  54,  52,  52,  59,  63,  73,  78,  72,  72,  76,  86,  87,  83,  76,  76,  79,  81,  76,  67,  63,  64,  63,  66,  66,  64,  66,  64,  67,  64, 114, 113, 114, 114, 111, 113, 112, 112, 112, 114, 113, 111, 112, 112, 111, 111, 111, 109, 104, 102, 100, 102, 100, 103, 108, 110, 110, 110, 112, 111, 110, 112, 111, 112, 111, 111, 111, 111, 111, 111, 113, 111, 111, 112, 111, 110, 110, 112, 112, 111, 111, 113, 111, 111, 111, 111, 111, 110, 111, 110, 111, 111, 112, 112
110, 111, 112, 110, 113, 110, 112, 109, 111, 111, 111, 110, 112, 110, 112, 111, 111, 110, 111, 111, 111, 112, 111, 111, 111, 111, 110, 111, 111, 110, 112, 111, 112, 110, 112, 112, 111, 112, 111, 112, 111, 110, 113, 111, 112, 113, 112, 112, 112, 110, 113, 112, 113, 113, 111, 110, 113, 113, 111, 112, 113, 112, 114, 112, 113, 112, 111, 113, 113, 112, 114, 112, 113, 113, 115, 114, 113, 112, 115, 114, 116, 114, 115, 114, 115, 115, 115, 114, 116, 115, 117, 116, 116, 115, 116, 116, 116, 116, 117, 116, 117, 116, 116, 116, 117, 117, 117, 118, 116, 117, 118, 119, 118, 117, 118, 119, 119, 118, 120, 120, 121, 117, 119, 121, 121, 121, 120, 121, 121, 122, 120, 121, 122, 122, 121, 121, 123, 122, 121, 122, 122, 121, 121, 124, 123, 121, 123, 122, 123, 122, 124, 123, 122, 124, 125, 125, 122, 123, 126, 125, 127, 125, 127, 125, 125, 126, 126, 126, 126, 127, 126, 127, 126, 126, 125, 126, 127, 126, 127, 128, 128, 126, 127, 128, 126, 127, 128, 127, 127, 127, 128, 127, 127, 128, 129, 128, 127, 128, 128, 126, 129, 127, 128, 128, 127, 128, 127, 126, 129, 129, 127, 127, 126, 127, 127, 128, 126, 128, 126, 128, 126, 125, 124, 125
126, 126, 126, 125, 126, 126, 127, 126, 126, 127, 125, 125, 125, 124, 126, 124, 125, 125, 124, 124, 124, 122, 123, 123, 123, 124, 122, 124, 122, 122, 123, 122, 124, 123, 122, 121, 122, 121, 120, 122, 123, 122, 122, 120, 122, 120, 120, 119, 123, 120, 121, 121, 119, 120, 121, 119, 119, 121, 120, 119, 120, 120, 120, 120, 120, 121, 120, 118, 118, 120, 118, 117, 119, 118, 118, 118, 119, 119, 118, 119, 119, 119, 118, 118, 119, 119, 119, 119, 117, 117, 118, 119, 119, 117, 119, 116, 117, 118, 119, 118, 117, 119, 119, 117, 118, 117, 118, 119, 117, 118, 118, 117, 117, 118, 117, 117, 117, 118, 119, 119, 118, 117, 117, 116, 117, 117, 117, 119, 117, 117, 115, 117, 117, 116, 117, 118, 116, 116, 119, 116, 117, 116, 117, 117, 117, 117, 116, 116, 116, 116, 118, 117, 117, 117, 117, 116, 116, 118, 116, 118, 117, 117, 118, 118, 116, 116, 118, 117, 119, 117, 116, 118, 119, 119, 116, 117, 117, 117, 116, 117, 119, 117, 118, 117, 117, 117, 119, 117, 118, 118, 118, 118, 118, 120, 118, 119, 119, 119, 119, 119, 118, 119, 119, 118, 118, 118, 118, 117, 119, 118, 120, 118, 120, 119, 120, 120, 119, 118, 119, 120, 117, 119, 119, 118
118, 117, 119, 119, 121, 119, 119, 120, 120, 120, 119, 120, 119, 120, 120, 119, 120, 119, 122, 120, 121, 119, 119, 119, 120, 120, 119, 121, 121, 120, 120, 121, 122, 120, 121, 121, 119, 121, 123, 122, 121, 120, 120, 121, 119, 118, 120, 119, 120, 117, 114, 105,  74,  46,  40,  40,  36,  37,  36,  35,  36,  35,  34,  38,  33,  36,  34,  35,  34,  34,  36,  35,  35,  34,  34,  35,  31,  32,  35,  33,  34,  34,  32,  32,  34,  34,  32,  31,  33,  32,  30,  33,  31,  36,  39,  44,  48,  52,  56,  50,  49,  49,  56,  61,  73,  79,  82,  76,  74,  79,  86,  83,  75,  67,  67,  66,  65,  64,  64,  63,  65,  68,  71,  71,  67,  64,  64,  61, 114, 114, 113, 114, 112, 113, 113, 113, 112, 112, 111, 111, 112, 112, 112, 112, 110, 109, 101,  99, 101, 101,  99, 102, 109, 111, 112, 112, 112, 109, 111, 111, 111, 111, 111, 110, 110, 112, 110, 109, 110, 110, 109, 110, 112, 110, 111, 110, 109, 111, 110, 110, 110, 110, 110, 111, 111, 111, 111, 110, 111, 110, 111, 110, 111, 110, 111, 112, 110, 110, 110, 111, 112, 110, 112, 110, 112, 110, 110, 111, 111, 111, 111, 111, 109, 111, 112, 109, 110, 111, 110, 111, 112, 112, 112, 109
111, 110, 112, 111, 111, 111, 112, 111, 111, 111, 113, 112, 110, 111, 113, 111, 112, 112, 112, 112, 112, 112, 112, 112, 113, 112, 112, 113, 112, 113, 111, 113, 113, 111, 113, 114, 113, 112, 113, 114, 113, 113, 114, 114, 114, 114, 114, 114, 114, 115, 116, 114, 115, 113, 115, 115, 116, 115, 115, 116, 114, 117, 115, 116, 116, 117, 115, 117, 116, 117, 116, 116, 118, 117, 115, 116, 117, 117, 117, 118, 119, 118, 119, 118, 118, 118, 119, 119, 121, 119, 118, 120, 118, 121, 120, 119, 121, 121, 120, 120, 121, 120, 121, 121, 121, 121, 122, 121, 122, 123, 122, 122, 123, 123, 122, 123, 124, 125, 123, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 126, 124, 126, 125, 127, 126, 125, 127, 125, 127, 128, 127, 125, 125, 127, 128, 126, 127, 126, 126, 127, 128, 128, 126, 126, 128, 126, 129, 127, 128, 128, 128, 129, 128, 127, 129, 128, 126, 128, 128, 127, 129, 128, 128, 129, 129, 129, 126, 128, 128, 127, 128, 126, 127, 126, 126, 127, 126, 127, 126, 126, 126, 124, 126, 124, 127, 125, 127, 127, 126, 126, 127, 126, 126, 125, 125, 126, 125, 125, 124, 124, 124, 124, 123, 125, 123, 124, 123, 123, 124, 124, 123, 123, 123
122, 123, 122, 121, 121, 119, 121, 122, 122, 121, 121, 118, 120, 121, 121, 121, 121, 122, 120, 121, 122, 121, 120, 120, 120, 120, 119, 120, 120, 121, 120, 121, 121, 120, 120, 120, 119, 119, 120, 119, 117, 119, 119, 120, 119, 119, 118, 118, 119, 119, 119, 119, 119, 118, 118, 120, 117, 118, 118, 117, 117, 118, 118, 118, 119, 119, 118, 119, 117, 119, 118, 119, 119, 117, 119, 117, 118, 120, 117, 119, 118, 116, 118, 118, 119, 117, 117, 117, 118, 117, 117, 119, 118, 119, 118, 117, 117, 118, 117, 119, 118, 118, 117, 116, 118, 117, 116, 117, 116, 117, 116, 117, 118, 117, 117, 116, 118, 117, 117, 117, 117, 118, 118, 116, 119, 117, 117, 116, 116, 117, 119, 117, 117, 117, 117, 117, 117, 117, 118, 117, 116, 119, 116, 118, 116, 117, 118, 117, 117, 117, 116, 116, 117, 117, 118, 117, 119, 118, 117, 118, 117, 119, 118, 117, 119, 120, 118, 118, 118, 117, 118, 117, 118, 118, 117, 120, 118, 118, 117, 117, 119, 118, 118, 120, 118, 119, 118, 119, 119, 119, 120, 118, 118, 117, 118, 120, 119, 119, 118, 119, 121, 117, 121, 118, 121, 120, 120, 119, 119, 121, 119, 120, 121, 120, 119, 119, 120, 120, 121, 119, 119, 120, 119, 120
