29, 32, 54, 57, 42, 67, 81, 49, 48, 45, 43, 40, 39, 43, 44, 42, 45, 47, 53, 58, 58, 53, 20, 15, 18, 24, 24, 20, 17, 18, 22, 86, 131, 137, 143, 146, 149, 152, 153, 154, 156, 160, 162, 163, 163, 147, 119, 79, 60, 103, 166, 169, 170, 171, 173, 173, 171, 171, 171, 172, 173, 173, 173, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 173, 173, 173, 173, 173, 174, 174, 174, 174, 175, 176, 176, 176, 176, 177, 176, 176, 176, 175, 175, 175, 174, 172, 173, 175, 178, 179, 180, 180, 151, 40, 24, 25, 24, 24, 24, 25, 25, 24, 25, 26, 26, 26, 22, 101, 176, 178, 178, 177, 175, 175, 175, 176, 177, 177, 177, 175, 174, 174, 174, 173, 173, 172, 172, 171, 172, 172, 173, 173, 172, 171, 171, 171, 173, 173, 173, 172, 170, 170, 170, 170, 170, 171, 171, 171, 170, 172, 172, 172, 170, 168, 166, 152, 121, 86, 67, 73, 103, 139, 158, 164, 164, 163, 160, 159, 156, 154, 151, 147, 143, 136, 126, 53, 18, 18, 14, 15, 23, 39, 58, 58, 60, 61, 49, 43, 41, 43, 49, 49, 46, 46, 49, 49, 44, 65, 69, 78, 101, 133, 153, 145, 125, 
28, 28, 34, 38, 71, 119, 99, 50, 47, 49, 44, 40, 40, 43, 43, 41, 43, 44, 52, 58, 56, 57, 27, 17, 18, 18, 20, 18, 18, 18, 20, 59, 128, 138, 143, 146, 149, 151, 152, 155, 157, 158, 148, 123, 95, 76, 72, 97, 134, 157, 168, 169, 170, 170, 173, 172, 172, 172, 172, 173, 173, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 173, 172, 172, 173, 173, 173, 174, 174, 174, 174, 175, 176, 177, 176, 176, 177, 176, 176, 176, 175, 175, 175, 174, 173, 173, 175, 178, 179, 180, 180, 147, 40, 26, 25, 25, 24, 25, 25, 26, 26, 26, 26, 26, 26, 23, 86, 174, 178, 178, 177, 175, 175, 175, 176, 177, 177, 177, 175, 174, 174, 174, 175, 174, 173, 173, 172, 173, 173, 172, 171, 170, 170, 171, 171, 173, 173, 173, 172, 170, 170, 170, 170, 170, 171, 171, 171, 170, 172, 172, 172, 171, 171, 171, 172, 171, 166, 146, 107, 73, 64, 81, 110, 146, 160, 159, 158, 156, 153, 150, 145, 140, 137, 109, 29, 15, 17, 20, 19, 24, 38, 63, 58, 63, 59, 44, 43, 41, 42, 46, 47, 45, 46, 50, 45, 47, 71, 59, 46, 50, 70, 99, 128, 151, 
29, 26, 30, 38, 95, 162, 109, 50, 46, 49, 44, 41, 40, 42, 42, 40, 42, 43, 52, 58, 56, 55, 33, 17, 17, 17, 19, 19, 18, 19, 25, 41, 115, 140, 143, 146, 149, 151, 152, 155, 157, 157, 102, 63, 86, 127, 152, 164, 168, 167, 169, 169, 170, 167, 159, 170, 173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 173, 172, 172, 172, 172, 173, 174, 173, 173, 173, 174, 176, 177, 176, 177, 177, 176, 176, 176, 176, 176, 176, 174, 173, 174, 176, 178, 179, 180, 180, 178, 129, 30, 26, 26, 26, 24, 25, 26, 26, 26, 26, 25, 26, 22, 73, 172, 178, 178, 177, 175, 175, 175, 176, 177, 177, 177, 175, 174, 174, 174, 175, 174, 173, 173, 172, 173, 173, 171, 170, 169, 169, 171, 171, 172, 172, 173, 172, 170, 170, 170, 170, 170, 171, 171, 171, 170, 172, 172, 172, 172, 172, 172, 172, 172, 172, 170, 167, 159, 136, 103, 78, 113, 157, 159, 158, 155, 152, 150, 145, 139, 135, 84, 19, 16, 15, 17, 22, 19, 42, 65, 61, 63, 56, 44, 45, 41, 41, 45, 47, 49, 51, 54, 43, 52, 64, 54, 40, 39, 50, 59, 74, 96, 
37, 31, 29, 34, 69, 119, 107, 60, 47, 49, 45, 43, 42, 41, 41, 40, 40, 39, 47, 58, 56, 59, 48, 19, 18, 19, 19, 19, 18, 20, 29, 36, 93, 140, 143, 146, 149, 151, 152, 156, 158, 158, 145, 140, 153, 160, 159, 161, 166, 169, 171, 165, 143, 103, 81, 152, 173, 171, 171, 172, 174, 174, 174, 174, 174, 174, 174, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 173, 173, 173, 172, 171, 171, 172, 173, 173, 173, 172, 173, 173, 174, 176, 177, 176, 176, 176, 176, 176, 176, 177, 177, 177, 175, 172, 173, 175, 177, 178, 179, 178, 179, 123, 30, 25, 26, 26, 24, 24, 25, 26, 26, 26, 24, 24, 22, 74, 172, 177, 177, 176, 174, 174, 174, 175, 175, 175, 175, 177, 174, 173, 174, 174, 174, 172, 172, 171, 172, 172, 171, 170, 171, 171, 171, 171, 171, 170, 170, 170, 172, 172, 172, 172, 172, 171, 171, 171, 170, 172, 172, 172, 171, 172, 172, 170, 171, 172, 168, 167, 166, 165, 161, 153, 155, 161, 159, 159, 156, 153, 151, 144, 138, 130, 58, 18, 17, 14, 15, 20, 20, 58, 63, 60, 62, 54, 45, 47, 46, 44, 45, 47, 51, 52, 51, 46, 60, 48, 37, 32, 38, 48, 56, 64, 76, 
47, 43, 33, 34, 67, 104, 117, 64, 48, 49, 46, 43, 43, 41, 41, 40, 39, 38, 45, 58, 59, 60, 60, 29, 19, 19, 20, 19, 18, 19, 25, 27, 63, 134, 143, 146, 149, 151, 152, 156, 157, 156, 159, 160, 158, 159, 158, 161, 166, 163, 141, 91, 56, 74, 120, 164, 172, 171, 171, 172, 174, 174, 174, 174, 174, 174, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 173, 173, 173, 172, 171, 170, 171, 172, 172, 173, 173, 174, 174, 175, 176, 177, 176, 176, 176, 176, 177, 177, 177, 178, 178, 176, 172, 173, 175, 177, 178, 179, 177, 179, 116, 27, 25, 24, 24, 24, 24, 24, 25, 25, 24, 24, 24, 24, 22, 73, 171, 177, 176, 174, 174, 174, 175, 175, 175, 175, 174, 171, 173, 173, 174, 173, 172, 172, 172, 172, 172, 170, 163, 158, 161, 168, 171, 170, 169, 169, 170, 172, 172, 172, 172, 172, 171, 171, 171, 170, 172, 172, 172, 171, 172, 165, 120, 132, 163, 168, 166, 166, 165, 164, 164, 163, 162, 159, 159, 156, 154, 151, 145, 139, 113, 33, 21, 17, 14, 16, 20, 26, 67, 63, 62, 62, 52, 44, 45, 45, 43, 45, 46, 47, 48, 49, 52, 97, 85, 79, 74, 67, 58, 57, 68, 72, 
60, 59, 65, 77, 106, 141, 136, 68, 48, 47, 50, 41, 41, 42, 43, 41, 39, 38, 46, 60, 60, 56, 63, 39, 17, 21, 22, 21, 18, 17, 18, 19, 40, 120, 143, 146, 149, 151, 153, 156, 156, 155, 157, 157, 159, 159, 161, 160, 138, 87, 57, 75, 122, 157, 170, 172, 173, 173, 173, 173, 174, 174, 174, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 173, 172, 171, 171, 171, 171, 172, 173, 173, 173, 174, 174, 175, 176, 177, 178, 178, 177, 177, 177, 176, 178, 178, 179, 178, 177, 175, 173, 175, 177, 178, 179, 177, 175, 96, 25, 25, 24, 24, 24, 24, 24, 24, 24, 26, 25, 24, 25, 22, 60, 165, 177, 176, 174, 174, 174, 175, 175, 175, 175, 173, 173, 173, 173, 172, 172, 171, 173, 174, 174, 172, 140, 80, 57, 71, 113, 162, 169, 166, 169, 170, 172, 172, 172, 172, 172, 171, 171, 171, 170, 172, 172, 172, 171, 170, 163, 101, 66, 83, 128, 155, 165, 165, 164, 164, 163, 162, 159, 158, 155, 152, 149, 147, 138, 87, 24, 31, 18, 14, 21, 26, 44, 73, 62, 63, 61, 49, 43, 44, 46, 44, 47, 47, 46, 46, 43, 60, 131, 140, 143, 151, 151, 133, 101, 77, 69, 
81, 99, 132, 161, 179, 208, 168, 76, 58, 46, 53, 43, 41, 43, 43, 41, 40, 39, 46, 59, 62, 57, 60, 50, 20, 21, 22, 22, 18, 17, 18, 20, 25, 92, 143, 146, 149, 151, 154, 156, 156, 156, 157, 157, 159, 153, 127, 82, 67, 79, 129, 162, 169, 170, 171, 171, 173, 173, 173, 173, 174, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 173, 173, 175, 175, 174, 172, 171, 170, 170, 170, 170, 171, 173, 174, 174, 175, 175, 175, 176, 177, 178, 178, 178, 177, 176, 176, 178, 179, 179, 179, 177, 175, 173, 175, 176, 178, 179, 177, 179, 175, 86, 26, 24, 24, 24, 26, 25, 24, 25, 26, 26, 25, 25, 26, 52, 159, 176, 175, 174, 174, 174, 175, 173, 174, 174, 173, 173, 172, 172, 171, 171, 171, 172, 174, 175, 153, 67, 36, 34, 36, 46, 104, 164, 166, 169, 170, 172, 172, 172, 172, 172, 171, 171, 171, 170, 172, 172, 172, 171, 170, 171, 164, 138, 95, 64, 75, 116, 153, 162, 164, 163, 162, 159, 158, 155, 152, 148, 145, 133, 55, 18, 23, 20, 15, 20, 21, 55, 71, 59, 62, 57, 47, 45, 45, 45, 42, 46, 46, 46, 47, 42, 78, 150, 154, 152, 166, 177, 182, 174, 133, 81, 
98, 130, 174, 196, 205, 207, 166, 76, 61, 50, 51, 43, 41, 43, 43, 41, 42, 43, 46, 53, 60, 60, 60, 62, 25, 19, 20, 20, 19, 19, 25, 27, 19, 57, 139, 147, 149, 152, 154, 154, 156, 156, 156, 157, 134, 75, 59, 82, 132, 159, 166, 167, 168, 170, 172, 171, 171, 171, 172, 172, 173, 173, 173, 173, 173, 173, 173, 171, 172, 174, 174, 175, 174, 173, 174, 169, 164, 169, 170, 169, 169, 170, 169, 169, 170, 172, 174, 174, 175, 176, 176, 177, 178, 178, 178, 178, 177, 177, 177, 178, 178, 178, 178, 177, 176, 174, 174, 175, 177, 178, 178, 178, 174, 80, 26, 27, 24, 25, 26, 26, 26, 26, 26, 26, 26, 26, 32, 61, 155, 177, 177, 177, 177, 177, 177, 169, 172, 173, 174, 174, 174, 173, 171, 171, 174, 174, 174, 173, 116, 33, 41, 103, 77, 31, 47, 148, 167, 170, 170, 171, 172, 173, 172, 171, 171, 171, 172, 171, 172, 172, 173, 171, 170, 171, 171, 171, 164, 143, 100, 61, 78, 137, 164, 163, 162, 159, 159, 155, 149, 145, 140, 113, 27, 13, 19, 25, 20, 20, 25, 65, 67, 61, 64, 52, 46, 44, 44, 48, 46, 43, 42, 45, 51, 50, 111, 162, 168, 158, 166, 178, 182, 189, 184, 144, 
114, 155, 202, 217, 218, 206, 161, 80, 62, 56, 49, 44, 43, 42, 43, 41, 42, 46, 44, 47, 58, 63, 59, 65, 39, 15, 19, 20, 20, 20, 28, 31, 21, 37, 110, 145, 149, 151, 152, 154, 156, 156, 157, 158, 130, 97, 135, 159, 164, 163, 164, 165, 168, 169, 170, 171, 171, 171, 172, 172, 173, 173, 173, 173, 173, 173, 173, 172, 172, 173, 174, 175, 175, 170, 133, 77, 57, 70, 126, 163, 168, 168, 168, 168, 170, 172, 173, 174, 175, 177, 177, 177, 177, 177, 177, 177, 178, 177, 177, 178, 178, 178, 178, 177, 176, 174, 174, 175, 177, 178, 178, 178, 170, 75, 24, 25, 25, 26, 26, 26, 27, 27, 27, 26, 26, 26, 24, 34, 82, 159, 177, 177, 177, 177, 176, 172, 173, 173, 174, 174, 173, 171, 167, 170, 174, 173, 174, 170, 99, 24, 60, 162, 148, 95, 97, 156, 169, 170, 170, 171, 172, 173, 172, 171, 171, 171, 172, 171, 172, 172, 172, 172, 166, 169, 170, 170, 170, 168, 164, 145, 119, 147, 165, 163, 162, 159, 158, 153, 149, 144, 135, 80, 20, 12, 17, 24, 23, 21, 40, 76, 67, 61, 61, 49, 46, 44, 48, 48, 45, 43, 43, 47, 48, 62, 144, 171, 178, 167, 163, 174, 181, 193, 196, 183, 
128, 172, 221, 237, 240, 229, 167, 80, 66, 63, 46, 46, 46, 42, 41, 41, 43, 47, 43, 44, 53, 68, 60, 62, 54, 19, 16, 21, 22, 22, 24, 26, 31, 29, 74, 140, 148, 149, 150, 154, 157, 157, 158, 158, 159, 159, 160, 164, 165, 165, 164, 163, 142, 111, 152, 171, 171, 171, 172, 172, 173, 173, 173, 173, 173, 173, 173, 174, 174, 174, 174, 176, 175, 138, 43, 25, 23, 23, 62, 142, 166, 166, 167, 169, 170, 172, 173, 174, 175, 177, 178, 178, 177, 177, 178, 179, 180, 178, 177, 178, 178, 178, 178, 177, 176, 174, 175, 177, 178, 178, 178, 178, 161, 58, 25, 25, 25, 24, 24, 24, 25, 26, 26, 25, 25, 26, 23, 25, 39, 140, 177, 177, 177, 177, 177, 177, 175, 175, 173, 173, 171, 167, 166, 172, 173, 173, 173, 172, 106, 24, 63, 164, 172, 167, 169, 170, 170, 170, 170, 171, 172, 173, 172, 171, 171, 171, 172, 171, 172, 172, 170, 145, 95, 138, 166, 170, 170, 167, 166, 166, 163, 164, 164, 163, 161, 158, 156, 150, 148, 143, 120, 43, 18, 17, 18, 19, 20, 19, 57, 71, 66, 63, 57, 46, 44, 54, 77, 64, 46, 45, 45, 51, 44, 81, 177, 175, 179, 174, 162, 168, 180, 196, 192, 180, 
140, 188, 233, 249, 252, 244, 173, 75, 68, 75, 51, 46, 46, 42, 42, 41, 41, 42, 41, 42, 47, 62, 63, 61, 59, 31, 16, 21, 22, 23, 21, 28, 30, 27, 44, 122, 150, 150, 150, 154, 156, 156, 157, 158, 160, 160, 159, 163, 164, 165, 151, 104, 63, 82, 150, 170, 171, 171, 172, 172, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 175, 172, 91, 24, 52, 106, 58, 42, 122, 163, 165, 168, 170, 172, 173, 173, 174, 175, 177, 178, 178, 178, 177, 178, 178, 180, 178, 177, 177, 177, 177, 177, 177, 176, 174, 172, 138, 147, 175, 177, 177, 175, 156, 45, 24, 24, 24, 25, 24, 23, 25, 27, 26, 25, 25, 27, 27, 28, 128, 177, 177, 177, 177, 177, 177, 176, 175, 175, 174, 172, 169, 168, 172, 173, 173, 172, 172, 112, 27, 53, 134, 145, 159, 169, 170, 170, 170, 170, 171, 172, 173, 173, 173, 171, 171, 172, 171, 172, 171, 171, 151, 83, 62, 95, 143, 168, 167, 165, 165, 163, 164, 164, 161, 160, 158, 156, 150, 147, 140, 88, 20, 19, 19, 21, 29, 32, 26, 61, 63, 67, 65, 50, 45, 45, 75, 121, 83, 49, 47, 47, 50, 43, 112, 200, 183, 178, 178, 174, 173, 183, 192, 182, 171, 
148, 205, 245, 253, 254, 250, 171, 73, 72, 76, 57, 45, 45, 43, 41, 40, 40, 40, 40, 40, 44, 59, 63, 59, 61, 47, 21, 20, 22, 23, 20, 27, 29, 28, 29, 85, 146, 150, 151, 154, 155, 156, 157, 159, 160, 159, 159, 162, 153, 110, 60, 65, 120, 158, 168, 169, 171, 171, 172, 172, 173, 173, 173, 173, 173, 173, 173, 172, 172, 172, 172, 174, 169, 80, 31, 93, 166, 110, 37, 110, 160, 164, 168, 170, 172, 173, 174, 174, 174, 176, 177, 178, 178, 179, 178, 178, 179, 178, 176, 175, 175, 175, 176, 177, 175, 173, 167, 78, 93, 173, 176, 175, 173, 150, 45, 27, 25, 24, 24, 26, 24, 25, 27, 27, 26, 27, 29, 29, 30, 30, 115, 176, 177, 177, 177, 177, 177, 175, 177, 176, 173, 172, 171, 171, 173, 172, 170, 170, 116, 26, 22, 36, 43, 72, 138, 168, 170, 170, 170, 171, 172, 173, 172, 172, 171, 171, 172, 171, 172, 172, 173, 170, 162, 128, 69, 59, 106, 153, 165, 162, 164, 164, 163, 160, 159, 157, 155, 149, 145, 132, 50, 13, 15, 20, 29, 42, 43, 54, 67, 63, 69, 62, 46, 43, 47, 66, 78, 51, 45, 49, 50, 48, 48, 141, 209, 209, 183, 186, 192, 191, 184, 173, 170, 166, 
148, 211, 252, 253, 254, 249, 176, 82, 75, 76, 68, 45, 46, 42, 41, 40, 40, 40, 41, 42, 44, 54, 62, 60, 60, 54, 24, 20, 22, 23, 24, 25, 26, 26, 28, 52, 130, 149, 150, 153, 154, 155, 156, 158, 159, 158, 157, 130, 71, 51, 99, 148, 167, 170, 169, 171, 173, 171, 172, 172, 173, 173, 173, 173, 173, 173, 173, 173, 174, 173, 172, 174, 169, 80, 31, 96, 163, 118, 45, 115, 157, 165, 169, 171, 172, 174, 175, 175, 176, 176, 178, 178, 178, 178, 179, 178, 179, 177, 176, 175, 175, 175, 176, 177, 175, 173, 167, 68, 71, 166, 171, 174, 172, 131, 36, 27, 26, 25, 24, 24, 26, 26, 26, 26, 27, 26, 29, 31, 32, 31, 109, 176, 177, 177, 176, 175, 177, 177, 176, 175, 174, 173, 172, 172, 174, 173, 171, 169, 119, 27, 19, 25, 29, 22, 59, 155, 170, 170, 170, 171, 172, 173, 171, 169, 171, 171, 172, 171, 172, 173, 173, 172, 170, 170, 156, 116, 69, 73, 127, 160, 163, 163, 162, 159, 158, 156, 154, 148, 144, 103, 23, 12, 13, 19, 31, 38, 39, 74, 66, 65, 68, 57, 44, 45, 46, 48, 44, 41, 44, 49, 49, 45, 74, 170, 204, 238, 216, 195, 202, 198, 179, 163, 162, 164, 
142, 214, 253, 254, 254, 249, 177, 85, 73, 82, 83, 52, 46, 41, 40, 40, 40, 40, 41, 44, 43, 49, 60, 59, 59, 68, 37, 19, 21, 22, 27, 24, 24, 23, 25, 32, 94, 147, 149, 152, 154, 154, 156, 158, 159, 158, 155, 102, 90, 139, 161, 167, 166, 169, 168, 166, 155, 171, 173, 172, 173, 173, 173, 173, 173, 173, 173, 175, 175, 173, 172, 174, 171, 84, 33, 90, 162, 111, 50, 125, 161, 167, 170, 171, 173, 173, 173, 175, 176, 177, 178, 179, 180, 178, 179, 178, 179, 177, 176, 175, 175, 175, 176, 177, 175, 173, 167, 73, 56, 99, 128, 166, 169, 86, 51, 25, 26, 25, 24, 24, 24, 26, 26, 24, 24, 27, 28, 30, 33, 32, 107, 176, 177, 177, 176, 174, 177, 178, 175, 175, 175, 174, 172, 173, 174, 173, 172, 169, 120, 27, 30, 109, 111, 32, 31, 129, 169, 170, 170, 171, 172, 173, 172, 171, 171, 171, 172, 171, 169, 155, 165, 171, 170, 170, 169, 167, 150, 107, 112, 159, 163, 163, 162, 159, 158, 155, 153, 147, 136, 57, 17, 15, 12, 16, 26, 31, 43, 71, 62, 68, 66, 55, 47, 57, 47, 42, 44, 43, 44, 49, 49, 48, 108, 177, 189, 232, 249, 229, 212, 198, 178, 162, 157, 158, 
145, 218, 252, 252, 254, 238, 163, 76, 72, 86, 93, 65, 45, 43, 42, 40, 39, 40, 41, 44, 43, 45, 59, 64, 58, 71, 54, 20, 21, 24, 26, 23, 20, 21, 24, 24, 47, 129, 147, 151, 153, 153, 155, 157, 157, 157, 158, 152, 158, 165, 166, 167, 164, 169, 153, 98, 82, 154, 171, 171, 172, 172, 172, 172, 172, 173, 174, 175, 176, 174, 174, 173, 171, 89, 33, 83, 157, 94, 51, 134, 162, 168, 171, 171, 173, 174, 172, 175, 176, 177, 178, 178, 179, 178, 178, 177, 177, 175, 175, 174, 175, 176, 177, 177, 176, 176, 170, 82, 62, 99, 102, 144, 150, 55, 60, 24, 27, 24, 24, 25, 24, 24, 26, 24, 23, 24, 28, 28, 28, 29, 94, 173, 177, 177, 176, 175, 176, 176, 175, 175, 175, 175, 174, 174, 173, 172, 172, 170, 123, 27, 47, 152, 154, 45, 30, 119, 169, 171, 170, 172, 173, 173, 173, 172, 171, 170, 171, 170, 151, 84, 106, 159, 171, 170, 170, 169, 168, 164, 161, 162, 163, 162, 161, 157, 155, 152, 150, 147, 107, 24, 19, 17, 14, 17, 23, 24, 54, 73, 66, 67, 61, 49, 46, 51, 45, 43, 43, 45, 45, 48, 46, 59, 127, 159, 173, 207, 247, 251, 232, 202, 179, 163, 156, 155, 
155, 226, 252, 253, 254, 231, 151, 66, 72, 85, 86, 77, 48, 44, 43, 40, 39, 40, 41, 47, 50, 43, 53, 69, 62, 67, 63, 30, 17, 20, 25, 23, 23, 22, 24, 22, 25, 95, 147, 151, 152, 153, 154, 156, 156, 156, 158, 160, 162, 163, 165, 167, 164, 130, 76, 68, 126, 163, 169, 169, 171, 171, 172, 172, 172, 173, 174, 176, 177, 174, 174, 172, 171, 91, 23, 76, 146, 77, 55, 139, 163, 168, 170, 170, 171, 173, 173, 174, 175, 176, 177, 178, 177, 176, 176, 175, 175, 174, 174, 174, 175, 177, 177, 177, 177, 177, 173, 88, 76, 145, 109, 135, 158, 131, 87, 24, 27, 23, 24, 24, 22, 24, 25, 25, 24, 24, 27, 27, 27, 27, 27, 88, 173, 177, 176, 175, 175, 175, 175, 175, 175, 175, 175, 174, 172, 172, 171, 170, 125, 27, 48, 152, 156, 53, 34, 116, 169, 170, 171, 172, 173, 174, 173, 172, 171, 170, 170, 170, 166, 139, 94, 78, 130, 163, 170, 168, 168, 168, 164, 163, 163, 162, 160, 157, 154, 150, 148, 138, 59, 13, 16, 16, 17, 21, 20, 30, 67, 73, 63, 63, 53, 43, 44, 42, 45, 45, 43, 45, 46, 49, 44, 88, 135, 130, 156, 179, 226, 252, 250, 229, 196, 167, 155, 150, 
168, 229, 252, 253, 254, 243, 155, 63, 67, 76, 78, 76, 51, 47, 47, 41, 41, 42, 43, 46, 47, 43, 46, 63, 64, 62, 64, 42, 18, 19, 24, 26, 26, 24, 22, 21, 20, 49, 132, 151, 152, 152, 153, 153, 155, 156, 157, 159, 161, 163, 164, 153, 98, 60, 100, 154, 167, 166, 169, 169, 171, 171, 172, 172, 172, 173, 174, 176, 177, 174, 173, 170, 171, 93, 19, 72, 134, 75, 68, 149, 164, 168, 169, 170, 171, 173, 173, 174, 174, 176, 177, 177, 176, 175, 175, 174, 174, 174, 174, 174, 175, 177, 177, 177, 177, 177, 174, 93, 68, 152, 88, 119, 164, 97, 33, 20, 25, 24, 25, 23, 23, 24, 25, 24, 24, 24, 25, 24, 26, 27, 29, 82, 173, 177, 176, 175, 175, 175, 175, 175, 175, 175, 175, 174, 172, 172, 171, 171, 128, 26, 39, 149, 156, 55, 30, 109, 163, 132, 136, 169, 172, 172, 171, 170, 169, 168, 170, 171, 170, 170, 159, 110, 69, 96, 151, 169, 167, 166, 164, 163, 162, 162, 160, 157, 154, 150, 147, 102, 26, 14, 15, 17, 21, 25, 20, 51, 68, 66, 65, 57, 46, 42, 43, 42, 44, 43, 42, 44, 45, 48, 53, 141, 166, 126, 140, 172, 187, 217, 237, 244, 230, 193, 165, 154, 
176, 223, 251, 253, 253, 251, 160, 63, 70, 79, 83, 78, 58, 46, 47, 41, 41, 42, 43, 45, 44, 43, 43, 54, 68, 66, 63, 60, 28, 22, 25, 26, 26, 27, 26, 21, 19, 24, 88, 147, 151, 152, 153, 153, 154, 155, 157, 159, 161, 162, 135, 81, 72, 131, 161, 164, 165, 166, 169, 165, 170, 171, 172, 172, 172, 173, 174, 176, 177, 174, 173, 170, 169, 98, 18, 75, 133, 74, 68, 151, 167, 169, 170, 170, 172, 174, 174, 174, 175, 176, 177, 176, 176, 175, 175, 174, 173, 174, 174, 174, 175, 177, 177, 177, 177, 177, 172, 97, 64, 153, 66, 101, 155, 52, 88, 52, 21, 23, 23, 24, 24, 25, 24, 24, 24, 24, 24, 24, 25, 26, 26, 75, 171, 177, 176, 175, 175, 175, 175, 175, 175, 175, 175, 174, 172, 172, 171, 172, 136, 28, 27, 129, 148, 49, 32, 108, 126, 50, 52, 120, 169, 172, 171, 170, 168, 165, 165, 171, 169, 169, 169, 168, 139, 74, 76, 136, 165, 166, 164, 163, 162, 162, 159, 156, 154, 150, 134, 50, 15, 15, 15, 17, 22, 25, 29, 66, 67, 65, 66, 54, 44, 45, 43, 43, 43, 43, 42, 44, 45, 47, 83, 208, 221, 179, 141, 165, 182, 176, 180, 193, 198, 180, 159, 148, 
182, 206, 243, 253, 253, 246, 147, 59, 75, 92, 103, 91, 62, 41, 45, 44, 44, 43, 42, 41, 41, 42, 43, 46, 65, 73, 67, 69, 57, 32, 25, 25, 24, 24, 25, 24, 20, 22, 42, 124, 151, 151, 153, 153, 155, 156, 157, 159, 162, 163, 117, 99, 150, 165, 161, 160, 162, 163, 139, 98, 152, 172, 172, 172, 171, 172, 173, 172, 173, 171, 171, 168, 165, 107, 27, 81, 129, 70, 72, 158, 169, 170, 170, 171, 173, 175, 175, 176, 177, 178, 179, 178, 178, 177, 177, 176, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 171, 101, 43, 86, 43, 106, 160, 56, 50, 35, 20, 23, 24, 24, 24, 24, 23, 23, 24, 24, 24, 24, 24, 24, 25, 58, 166, 177, 176, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 173, 174, 154, 55, 23, 48, 54, 27, 46, 130, 78, 29, 29, 45, 119, 166, 169, 169, 170, 143, 97, 145, 167, 167, 170, 171, 171, 153, 109, 120, 164, 165, 163, 162, 161, 159, 157, 154, 152, 151, 91, 18, 16, 18, 17, 20, 24, 26, 51, 72, 66, 64, 61, 47, 43, 43, 43, 44, 46, 44, 43, 42, 46, 47, 128, 241, 251, 244, 199, 156, 176, 177, 160, 151, 145, 133, 121, 112, 
216, 174, 188, 214, 220, 184, 93, 49, 66, 84, 101, 92, 66, 44, 42, 45, 44, 43, 42, 40, 41, 42, 43, 46, 62, 71, 71, 67, 79, 56, 23, 22, 23, 24, 28, 31, 24, 24, 31, 79, 145, 152, 154, 152, 154, 155, 157, 158, 161, 162, 157, 157, 161, 161, 160, 160, 157, 124, 59, 87, 155, 170, 171, 172, 171, 171, 171, 172, 172, 170, 167, 156, 152, 131, 62, 100, 127, 70, 97, 165, 170, 171, 172, 173, 173, 175, 174, 176, 178, 178, 179, 178, 178, 177, 177, 176, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 172, 108, 37, 39, 77, 155, 176, 131, 67, 36, 24, 24, 24, 24, 24, 25, 22, 24, 24, 24, 24, 24, 24, 24, 25, 27, 58, 166, 176, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 173, 173, 169, 114, 41, 25, 21, 36, 96, 165, 140, 62, 33, 33, 47, 108, 161, 168, 169, 155, 92, 74, 131, 164, 171, 171, 172, 170, 164, 162, 163, 164, 163, 162, 160, 158, 156, 153, 152, 133, 41, 14, 17, 18, 18, 21, 24, 34, 71, 66, 63, 65, 55, 42, 43, 42, 42, 45, 46, 44, 44, 43, 47, 65, 171, 241, 252, 253, 251, 212, 155, 149, 150, 138, 131, 116, 98, 84, 
